freq_Hz,R_V
2860000000.0,4.54953e-07
2860200000.0,4.2096e-07
2860400000.0,2.68223e-07
2860600000.0,3.56233e-07
2860800000.0,3.1898e-07
2861000000.0,3.31087e-07
2861200000.0,5.86271e-07
2861400000.0,9.10371e-07
2861600000.0,6.96633e-07
2861800000.0,8.93608e-07
2862000000.0,6.27715e-07
2862200000.0,6.96633e-07
2862400000.0,7.32489e-07
2862600000.0,7.20382e-07
2862800000.0,9.53212e-07
2863000000.0,8.94073e-07
2863200000.0,8.27484e-07
2863400000.0,1.15624e-06
2863600000.0,1.29035e-06
2863800000.0,1.32854e-06
2864000000.0,1.29455e-06
2864200000.0,1.17161e-06
2864400000.0,1.60421e-06
2864600000.0,1.43471e-06
2864800000.0,1.3914e-06
2865000000.0,1.47988e-06
2865200000.0,1.6694e-06
2865400000.0,1.95952e-06
2865600000.0,2.1225e-06
2865800000.0,2.25428e-06
2866000000.0,2.48665e-06
2866200000.0,2.44986e-06
2866400000.0,3.11343e-06
2866600000.0,3.14649e-06
2866800000.0,4.18306e-06
2867000000.0,4.28504e-06
2867200000.0,5.82219e-06
2867400000.0,6.58634e-06
2867600000.0,7.4413e-06
2867800000.0,8.57055e-06
2868000000.0,9.36125e-06
2868200000.0,9.77289e-06
2868400000.0,1.02171e-05
2868600000.0,9.77662e-06
2868800000.0,9.46043e-06
2869000000.0,8.98918e-06
2869200000.0,8.61293e-06
2869400000.0,8.53563e-06
2869600000.0,8.52352e-06
2869800000.0,8.57987e-06
2870000000.0,9.03156e-06
2870200000.0,8.26927e-06
2870400000.0,7.40404e-06
2870600000.0,7.46272e-06
2870800000.0,8.30652e-06
2871000000.0,8.8113e-06
2871200000.0,8.70141e-06
2871400000.0,8.67393e-06
2871600000.0,8.86951e-06
2871800000.0,8.72422e-06
2872000000.0,9.3822e-06
2872200000.0,9.45205e-06
2872400000.0,9.68814e-06
2872600000.0,9.81247e-06
2872800000.0,9.70258e-06
2873000000.0,8.83226e-06
2873200000.0,7.90093e-06
2873400000.0,6.98495e-06
2873600000.0,6.23197e-06
2873800000.0,4.8783e-06
2874000000.0,3.95442e-06
2874200000.0,3.50691e-06
2874400000.0,2.90434e-06
2874600000.0,3.0487e-06
2874800000.0,2.6757e-06
2875000000.0,2.73997e-06
2875200000.0,2.21517e-06
2875400000.0,1.81236e-06
2875600000.0,1.75648e-06
2875800000.0,1.64891e-06
2876000000.0,1.68058e-06
2876200000.0,1.73134e-06
2876400000.0,1.41282e-06
2876600000.0,1.21492e-06
2876800000.0,1.03424e-06
2877000000.0,1.05846e-06
2877200000.0,1.16323e-06
2877400000.0,9.5601e-07
2877600000.0,1.06544e-06
2877800000.0,7.46924e-07
2878000000.0,5.31789e-07
2878200000.0,9.56476e-07
2878400000.0,6.1002e-07
2878600000.0,1.0822e-06
2878800000.0,7.35283e-07
2879000000.0,7.10603e-07
2879200000.0,7.88368e-07
2879400000.0,7.9675e-07
2879600000.0,9.22479e-07
2879800000.0,5.14559e-07
2880000000.0,6.33303e-07
2860000000.0,4.01868e-07
2860200000.0,4.13975e-07
2860400000.0,2.96628e-07
2860600000.0,4.61938e-07
2860800000.0,6.16074e-07
2861000000.0,5.42965e-07
2861200000.0,4.79635e-07
2861400000.0,6.44945e-07
2861600000.0,7.22244e-07
2861800000.0,7.08274e-07
2862000000.0,5.64385e-07
2862200000.0,6.21196e-07
2862400000.0,7.73933e-07
2862600000.0,7.00358e-07
2862800000.0,9.52281e-07
2863000000.0,9.90934e-07
2863200000.0,5.79752e-07
2863400000.0,1.13576e-06
2863600000.0,1.05892e-06
2863800000.0,1.19257e-06
2864000000.0,1.12737e-06
2864200000.0,1.18931e-06
2864400000.0,1.2545e-06
2864600000.0,1.06497e-06
2864800000.0,1.63448e-06
2865000000.0,1.63029e-06
2865200000.0,1.70293e-06
2865400000.0,2.05451e-06
2865600000.0,2.05079e-06
2865800000.0,2.02657e-06
2866000000.0,2.49829e-06
2866200000.0,2.45358e-06
2866400000.0,3.12181e-06
2866600000.0,3.39329e-06
2866800000.0,4.02846e-06
2867000000.0,4.73627e-06
2867200000.0,5.84827e-06
2867400000.0,6.41731e-06
2867600000.0,7.50416e-06
2867800000.0,8.40944e-06
2868000000.0,9.15217e-06
2868200000.0,9.93122e-06
2868400000.0,1.01934e-05
2868600000.0,9.55217e-06
2868800000.0,9.54658e-06
2869000000.0,9.14378e-06
2869200000.0,8.77917e-06
2869400000.0,8.79081e-06
2869600000.0,8.78383e-06
2869800000.0,8.87323e-06
2870000000.0,9.08464e-06
2870200000.0,8.60781e-06
2870400000.0,7.20521e-06
2870600000.0,7.24153e-06
2870800000.0,8.35868e-06
2871000000.0,8.97382e-06
2871200000.0,8.57149e-06
2871400000.0,8.68371e-06
2871600000.0,8.32794e-06
2871800000.0,8.54308e-06
2872000000.0,9.03389e-06
2872200000.0,9.54332e-06
2872400000.0,9.67277e-06
2872600000.0,9.61177e-06
2872800000.0,9.37429e-06
2873000000.0,8.73121e-06
2873200000.0,7.99081e-06
2873400000.0,6.83873e-06
2873600000.0,5.98238e-06
2873800000.0,4.93837e-06
2874000000.0,4.21473e-06
2874200000.0,3.33974e-06
2874400000.0,2.79352e-06
2874600000.0,2.8331e-06
2874800000.0,2.53042e-06
2875000000.0,2.23053e-06
2875200000.0,1.72994e-06
2875400000.0,1.86452e-06
2875600000.0,1.78628e-06
2875800000.0,1.83238e-06
2876000000.0,1.60561e-06
2876200000.0,1.22889e-06
2876400000.0,1.26707e-06
2876600000.0,1.13063e-06
2876800000.0,1.36207e-06
2877000000.0,1.01841e-06
2877200000.0,1.12132e-06
2877400000.0,1.24751e-06
2877600000.0,9.5601e-07
2877800000.0,6.56586e-07
2878000000.0,9.69514e-07
2878200000.0,6.89182e-07
2878400000.0,7.83712e-07
2878600000.0,7.78124e-07
2878800000.0,8.67531e-07
2879000000.0,1.05752e-06
2879200000.0,6.9803e-07
2879400000.0,6.81266e-07
2879600000.0,7.29229e-07
2879800000.0,5.14559e-07
2880000000.0,5.97913e-07
2860000000.0,4.08387e-07
2860200000.0,4.5309e-07
2860400000.0,5.16422e-07
2860600000.0,4.43777e-07
2860800000.0,2.23984e-07
2861000000.0,6.84526e-07
2861200000.0,5.80218e-07
2861400000.0,5.70904e-07
2861600000.0,9.53212e-07
2861800000.0,7.38077e-07
2862000000.0,5.62522e-07
2862200000.0,5.52278e-07
2862400000.0,5.72301e-07
2862600000.0,6.85457e-07
2862800000.0,8.89882e-07
2863000000.0,8.20499e-07
2863200000.0,8.53561e-07
2863400000.0,1.0999e-06
2863600000.0,1.1162e-06
2863800000.0,1.19536e-06
2864000000.0,1.24751e-06
2864200000.0,1.33925e-06
2864400000.0,1.32155e-06
2864600000.0,1.62842e-06
2864800000.0,1.6098e-06
2865000000.0,1.54414e-06
2865200000.0,1.65404e-06
2865400000.0,1.69315e-06
2865600000.0,2.2012e-06
2865800000.0,2.49689e-06
2866000000.0,2.32227e-06
2866200000.0,2.84381e-06
2866400000.0,2.73251e-06
2866600000.0,3.37559e-06
2866800000.0,3.79003e-06
2867000000.0,4.40053e-06
2867200000.0,5.62335e-06
2867400000.0,6.76748e-06
2867600000.0,7.30672e-06
2867800000.0,8.42434e-06
2868000000.0,9.1652e-06
2868200000.0,9.74495e-06
2868400000.0,1.00416e-05
2868600000.0,9.72539e-06
2868800000.0,9.44181e-06
2869000000.0,8.69349e-06
2869200000.0,8.94495e-06
2869400000.0,8.81782e-06
2869600000.0,8.38382e-06
2869800000.0,8.63808e-06
2870000000.0,9.06555e-06
2870200000.0,8.54029e-06
2870400000.0,7.40451e-06
2870600000.0,7.547e-06
2870800000.0,8.21572e-06
2871000000.0,8.85414e-06
2871200000.0,8.67626e-06
2871400000.0,8.71584e-06
2871600000.0,9.08744e-06
2871800000.0,8.64413e-06
2872000000.0,8.98546e-06
2872200000.0,9.3524e-06
2872400000.0,9.50653e-06
2872600000.0,9.73657e-06
2872800000.0,9.36218e-06
2873000000.0,8.84576e-06
2873200000.0,7.94517e-06
2873400000.0,7.24851e-06
2873600000.0,6.07598e-06
2873800000.0,5.23872e-06
2874000000.0,4.01869e-06
2874200000.0,3.49713e-06
2874400000.0,3.35184e-06
2874600000.0,2.60679e-06
2874800000.0,2.48711e-06
2875000000.0,2.21097e-06
2875200000.0,1.98932e-06
2875400000.0,2.1239e-06
2875600000.0,1.5162e-06
2875800000.0,1.81283e-06
2876000000.0,1.31224e-06
2876200000.0,1.62191e-06
2876400000.0,1.1772e-06
2876600000.0,1.24193e-06
2876800000.0,1.31084e-06
2877000000.0,1.19583e-06
2877200000.0,1.09478e-06
2877400000.0,1.22889e-06
2877600000.0,1.24751e-06
2877800000.0,1.15392e-06
2878000000.0,7.25504e-07
2878200000.0,1.05007e-06
2878400000.0,8.72187e-07
2878600000.0,6.53326e-07
2878800000.0,6.25387e-07
2879000000.0,8.14445e-07
2879200000.0,5.49018e-07
2879400000.0,6.14211e-07
2879600000.0,7.77658e-07
2879800000.0,7.09206e-07
2880000000.0,7.65551e-07
